links 436
dangling 8
  .skilled/changelog/sk-design-md-generator
  .skilled/changelog/sk-doc/create-diagram
  .skilled/plugins/sk-vision.js
  .skilled/skills/sk-doc/scripts/validate-flowchart.sh
  specs/sk-git/028-crawlable-commit-history/007-git-workflow-run-failures/research/lineages/deepseek/scratch/it1-worktree-global-hooks/global-hooks/pre-commit
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/002-escape
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/003-file
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/ws-alias
old-root-targets 171
  .claude/commands/doctor/mcp.md -> ../../../.opencode/commands/doctor/mcp.md
  .claude/commands/doctor/speckit.md -> ../../../.opencode/commands/doctor/speckit.md
  .claude/commands/doctor/update.md -> ../../../.opencode/commands/doctor/update.md
  .claude/commands/prompt/improve.md -> ../../../.opencode/commands/prompt/improve.md
  .claude/commands/rewrite/response-by-external-agent.md -> ../../../.opencode/commands/rewrite/response-by-external-agent.md
  .claude/commands/rewrite/response.md -> ../../../.opencode/commands/rewrite/response.md
  .claude/commands/speckit/complete.md -> ../../../.opencode/commands/speckit/complete.md
  .claude/commands/speckit/implement.md -> ../../../.opencode/commands/speckit/implement.md
  .claude/commands/speckit/plan.md -> ../../../.opencode/commands/speckit/plan.md
  .claude/commands/speckit/resume.md -> ../../../.opencode/commands/speckit/resume.md
  .claude/commands/speckit/save.md -> ../../../.opencode/commands/speckit/save.md
  .claude/commands/speckit/search.md -> ../../../.opencode/commands/speckit/search.md
  .claude/hooks/check-dist-staleness.sh -> ../../.opencode/skills/sk-code/sk-code-quality/scripts/check-dist-staleness.sh
  .claude/hooks/check-git-hooks.sh -> ../../.opencode/bin/check-git-hooks.sh
  .claude/hooks/claude-posttooluse.cjs -> ../../.opencode/hooks/post-edit-quality/claude/claude-posttooluse.cjs
  .claude/hooks/compact-inject.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/claude/compact-inject.js
  .claude/hooks/completion-evidence-stop.cjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/claude/completion-evidence-stop.cjs
  .claude/hooks/dispatch-audit-posttooluse.mjs -> ../../.opencode/hooks/dispatch/claude/dispatch-audit-posttooluse.mjs
  .claude/hooks/dispatch-preflight-lint.mjs -> ../../.opencode/hooks/dispatch/claude/dispatch-preflight-lint.mjs
  .claude/hooks/fable-subagent-guard.mjs -> ../../.opencode/hooks/task-dispatch/claude/fable-subagent-guard.mjs
  .claude/hooks/git-live-follow.sh -> ../../.opencode/bin/git-live-follow.sh
  .claude/hooks/git-preflight-advisory.mjs -> ../../.opencode/skills/sk-git/scripts/hooks/git-preflight-advisory.mjs
  .claude/hooks/git-primary-reconcile.sh -> ../../.opencode/bin/git-primary-reconcile.sh
  .claude/hooks/install-codex-hooks.mjs -> ../../.opencode/bin/install-codex-hooks.mjs
  .claude/hooks/mcp-route-guard.cjs -> ../../.opencode/hooks/mcp-route-guard/claude/mcp-route-guard.cjs
  .claude/hooks/session-cleanup.sh -> ../../.opencode/scripts/session-cleanup.sh
  .claude/hooks/session-prime.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/claude/session-prime.js
  .claude/hooks/session-stop.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/claude/session-stop.js
  .claude/hooks/spec-gate-classify.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/claude/spec-gate-classify.mjs
  .claude/hooks/spec-gate-enforce.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/claude/spec-gate-enforce.mjs
  .claude/hooks/task-dispatch-guard.cjs -> ../../.opencode/hooks/task-dispatch/claude/task-dispatch-guard.cjs
  .claude/hooks/user-prompt-submit.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/claude/user-prompt-submit.js
  .claude/hooks/worktree-guard.sh -> ../../.opencode/bin/worktree-guard.sh
  .claude/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-claude-code/manual-testing-playbook
  .claude/skills -> ../.opencode/skills
  .codex/hooks/check-dist-staleness.sh -> ../../.opencode/skills/sk-code/sk-code-quality/scripts/check-dist-staleness.sh
  .codex/hooks/check-git-hooks.sh -> ../../.opencode/bin/check-git-hooks.sh
  .codex/hooks/compact-inject.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/codex/compact-inject.js
  .codex/hooks/completion-evidence-stop.cjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/codex/completion-evidence-stop.cjs
  .codex/hooks/dispatch-audit-posttooluse.mjs -> ../../.opencode/hooks/dispatch/codex/dispatch-audit-posttooluse.mjs
  .codex/hooks/dispatch-preflight-lint.mjs -> ../../.opencode/hooks/dispatch/codex/dispatch-preflight-lint.mjs
  .codex/hooks/git-live-follow.sh -> ../../.opencode/bin/git-live-follow.sh
  .codex/hooks/git-preflight-advisory.mjs -> ../../.opencode/skills/sk-git/scripts/hooks/git-preflight-advisory.mjs
  .codex/hooks/git-primary-reconcile.sh -> ../../.opencode/bin/git-primary-reconcile.sh
  .codex/hooks/mcp-route-guard.cjs -> ../../.opencode/hooks/mcp-route-guard/codex/mcp-route-guard.cjs
  .codex/hooks/post-edit-quality.cjs -> ../../.opencode/hooks/post-edit-quality/codex/post-edit-quality.cjs
  .codex/hooks/session-cleanup.sh -> ../../.opencode/scripts/session-cleanup.sh
  .codex/hooks/session-start.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/codex/session-start.js
  .codex/hooks/session-stop.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/codex/session-stop.js
  .codex/hooks/spec-gate-classify.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/codex/spec-gate-classify.mjs
  .codex/hooks/spec-gate-enforce.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/codex/spec-gate-enforce.mjs
  .codex/hooks/user-prompt-submit.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/codex/user-prompt-submit.js
  .codex/hooks/worktree-guard.sh -> ../../.opencode/bin/worktree-guard.sh
  .codex/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-codex/manual-testing-playbook
  .cursor/commands/agent-router.md -> ../../.opencode/commands/agent-router.md
  .cursor/commands/create-agent.md -> ../../.opencode/commands/create/agent.md
  .cursor/commands/create-benchmark.md -> ../../.opencode/commands/create/benchmark.md
  .cursor/commands/create-changelog.md -> ../../.opencode/commands/create/changelog.md
  .cursor/commands/create-command.md -> ../../.opencode/commands/create/command.md
  .cursor/commands/create-diff.md -> ../../.opencode/commands/create/diff.md
  .cursor/commands/create-feature-catalog.md -> ../../.opencode/commands/create/feature-catalog.md
  .cursor/commands/create-manual-testing-playbook.md -> ../../.opencode/commands/create/manual-testing-playbook.md
  .cursor/commands/create-readme.md -> ../../.opencode/commands/create/readme.md
  .cursor/commands/create-repo-rule.md -> ../../.opencode/commands/create/repo-rule.md
  .cursor/commands/create-skill-parent.md -> ../../.opencode/commands/create/skill-parent.md
  .cursor/commands/create-skill.md -> ../../.opencode/commands/create/skill.md
  .cursor/commands/create-with-human-voice.md -> ../../.opencode/commands/create/with-human-voice.md
  .cursor/commands/deep-agent-improvement.md -> ../../.opencode/commands/deep/agent-improvement.md
  .cursor/commands/deep-ai-council.md -> ../../.opencode/commands/deep/ai-council.md
  .cursor/commands/deep-model-benchmark.md -> ../../.opencode/commands/deep/model-benchmark.md
  .cursor/commands/deep-research.md -> ../../.opencode/commands/deep/research.md
  .cursor/commands/deep-review.md -> ../../.opencode/commands/deep/review.md
  .cursor/commands/design-chart.md -> ../../.opencode/commands/design/chart.md
  .cursor/commands/design-diagram.md -> ../../.opencode/commands/design/diagram.md
  .cursor/commands/design-extract.md -> ../../.opencode/commands/design/extract.md
  .cursor/commands/doctor-mcp.md -> ../../.opencode/commands/doctor/mcp.md
  .cursor/commands/doctor-speckit.md -> ../../.opencode/commands/doctor/speckit.md
  .cursor/commands/doctor-update.md -> ../../.opencode/commands/doctor/update.md
  .cursor/commands/prompt-improve.md -> ../../.opencode/commands/prompt/improve.md
  .cursor/commands/rewrite-response-by-external-agent.md -> ../../.opencode/commands/rewrite/response-by-external-agent.md
  .cursor/commands/rewrite-response.md -> ../../.opencode/commands/rewrite/response.md
  .cursor/commands/speckit-complete.md -> ../../.opencode/commands/speckit/complete.md
  .cursor/commands/speckit-implement.md -> ../../.opencode/commands/speckit/implement.md
  .cursor/commands/speckit-plan.md -> ../../.opencode/commands/speckit/plan.md
  .cursor/commands/speckit-resume.md -> ../../.opencode/commands/speckit/resume.md
  .cursor/commands/speckit-save.md -> ../../.opencode/commands/speckit/save.md
  .cursor/commands/speckit-search.md -> ../../.opencode/commands/speckit/search.md
  .cursor/hooks/check-dist-staleness.sh -> ../../.opencode/skills/sk-code/sk-code-quality/scripts/check-dist-staleness.sh
  .cursor/hooks/check-git-hooks.sh -> ../../.opencode/bin/check-git-hooks.sh
  .cursor/hooks/dispatch-preflight-lint.mjs -> ../../.opencode/hooks/dispatch/cursor/dispatch-preflight-lint.mjs
  .cursor/hooks/git-preflight-advisory.mjs -> ../../.opencode/skills/sk-git/scripts/hooks/git-preflight-advisory.mjs
  .cursor/hooks/goal-inject.mjs -> ../../.opencode/hooks/goal/cursor/goal-inject.mjs
  .cursor/hooks/install-codex-hooks.mjs -> ../../.opencode/bin/install-codex-hooks.mjs
  .cursor/hooks/mcp-route-guard.mjs -> ../../.opencode/hooks/mcp-route-guard/cursor/mcp-route-guard.mjs
  .cursor/hooks/post-tool-use.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/cursor/post-tool-use.mjs
  .cursor/hooks/precompact.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/cursor/precompact.js
  .cursor/hooks/session-cleanup.sh -> ../../.opencode/scripts/session-cleanup.sh
  .cursor/hooks/session-end.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/cursor/session-end.js
  .cursor/hooks/session-start.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/cursor/session-start.js
  .cursor/hooks/spec-gate-classify.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/cursor/spec-gate-classify.mjs
  .cursor/hooks/spec-gate-enforce.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/cursor/spec-gate-enforce.mjs
  .cursor/hooks/spec-gate-prebind.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/cursor/spec-gate-prebind.mjs
  .cursor/hooks/task-dispatch-guard.mjs -> ../../.opencode/hooks/task-dispatch/cursor/task-dispatch-guard.mjs
  .cursor/hooks/user-prompt-submit.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/cursor/user-prompt-submit.js
  .cursor/hooks/worktree-guard.sh -> ../../.opencode/bin/worktree-guard.sh
  .cursor/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-cursor/manual-testing-playbook
  .cursor/rules/sk-vision.md -> ../../.opencode/skills/sk-vision/hooks/cursor/vision-rule.md
  .devin/hooks/check-dist-staleness.sh -> ../../.opencode/skills/sk-code/sk-code-quality/scripts/check-dist-staleness.sh
  .devin/hooks/check-git-hooks.sh -> ../../.opencode/bin/check-git-hooks.sh
  .devin/hooks/completion-evidence-stop.cjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/devin/completion-evidence-stop.cjs
  .devin/hooks/dispatch-audit-posttooluse.mjs -> ../../.opencode/hooks/dispatch/devin/dispatch-audit-posttooluse.mjs
  .devin/hooks/dispatch-preflight-lint.mjs -> ../../.opencode/hooks/dispatch/devin/dispatch-preflight-lint.mjs
  .devin/hooks/git-preflight-advisory.mjs -> ../../.opencode/skills/sk-git/scripts/hooks/git-preflight-advisory.mjs
  .devin/hooks/goal-inject.mjs -> ../../.opencode/hooks/goal/devin/goal-inject.mjs
  .devin/hooks/install-codex-hooks.mjs -> ../../.opencode/bin/install-codex-hooks.mjs
  .devin/hooks/mcp-route-guard.cjs -> ../../.opencode/hooks/mcp-route-guard/devin/mcp-route-guard.cjs
  .devin/hooks/permission-request-policy.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/devin/permission-request-policy.mjs
  .devin/hooks/post-compaction.cjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/devin/post-compaction.cjs
  .devin/hooks/post-edit-quality.cjs -> ../../.opencode/hooks/post-edit-quality/devin/post-edit-quality.cjs
  .devin/hooks/session-cleanup.sh -> ../../.opencode/scripts/session-cleanup.sh
  .devin/hooks/session-start.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/devin/session-start.js
  .devin/hooks/session-stop.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/devin/session-stop.js
  .devin/hooks/sk-vision.mjs -> ../../.opencode/hooks/sk-vision/devin/sk-vision.mjs
  .devin/hooks/spec-gate-classify.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/devin/spec-gate-classify.mjs
  .devin/hooks/spec-gate-enforce.mjs -> ../../.opencode/skills/system-spec-kit/runtime/hooks/devin/spec-gate-enforce.mjs
  .devin/hooks/task-dispatch-guard.cjs -> ../../.opencode/hooks/task-dispatch/devin/task-dispatch-guard.cjs
  .devin/hooks/user-prompt-submit.js -> ../../.opencode/skills/system-spec-kit/runtime/dist/hooks/devin/user-prompt-submit.js
  .devin/hooks/worktree-guard.sh -> ../../.opencode/bin/worktree-guard.sh
  .devin/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-devin/manual-testing-playbook
  .hermes/agents -> ../.opencode/agents
  .hermes/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-hermes/manual-testing-playbook
  .pi/extensions/completion-evidence.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/completion-evidence.ts
  .pi/extensions/dispatch-audit.ts -> ../../.opencode/hooks/dispatch/pi/dispatch-audit.ts
  .pi/extensions/dispatch-preflight-lint.ts -> ../../.opencode/hooks/dispatch/pi/dispatch-preflight-lint.ts
  .pi/extensions/git-preflight-advisory.ts -> ../../.opencode/skills/sk-git/scripts/hooks/pi/git-preflight-advisory.ts
  .pi/extensions/goal-context.ts -> ../../.opencode/hooks/goal/pi/goal-context.ts
  .pi/extensions/lib/claude-hook-adapter.ts -> ../../../.opencode/skills/system-spec-kit/runtime/hooks/pi/lib/claude-hook-adapter.ts
  .pi/extensions/mcp-route-guard.ts -> ../../.opencode/hooks/mcp-route-guard/pi/mcp-route-guard.ts
  .pi/extensions/post-edit-quality.ts -> ../../.opencode/hooks/post-edit-quality/pi/post-edit-quality.ts
  .pi/extensions/prompt-advisor.ts -> ../../.opencode/skills/system-skill-advisor/hooks/pi/prompt-advisor.ts
  .pi/extensions/session-compact-context.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/session-compact-context.ts
  .pi/extensions/session-start-advisories.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/session-start-advisories.ts
  .pi/extensions/session-start-context.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/session-start-context.ts
  .pi/extensions/session-stop-context.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/session-stop-context.ts
  .pi/extensions/sk-vision.ts -> ../../.opencode/skills/sk-vision/hooks/pi/sk-vision.ts
  .pi/extensions/spec-gate-classify.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/spec-gate-classify.ts
  .pi/extensions/spec-gate-enforce.ts -> ../../.opencode/skills/system-spec-kit/runtime/hooks/pi/spec-gate-enforce.ts
  .pi/extensions/task-dispatch-guard.ts -> ../../.opencode/hooks/task-dispatch/pi/task-dispatch-guard.ts
  .pi/manual-testing-playbook -> ../.opencode/skills/cli-external-orchestration/cli-pi/manual-testing-playbook
  .pi/skills -> ../.opencode/skills
absolute 4
  specs/sk-git/028-crawlable-commit-history/007-git-workflow-run-failures/research/lineages/deepseek/scratch/it1-worktree-global-hooks/global-hooks/pre-commit
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/002-escape
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/hostile/ws/specs/t/003-file
  specs/system-speckit/033-system-speckit-v4/038-goal-unification/007-retirement-docs-and-verification/review/lineages/deepseek-review-3/scratch/ws-alias
