mode: dry-run
scanned md files: 473
files with hits: 115
files skipped as run records: 115
planned replacements: 0

SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/007-worktree-removal/research/lineages/live-a/deep-research-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/iterations/iteration-004.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-b/iterations/iteration-005.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/014-alignment-review/review/lineages/devin-c/deep-review-strategy.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/iterations/iteration-002.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/iterations/iteration-004.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/iterations/iteration-005.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/iterations/iteration-009.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-deepseek/deep-research-strategy.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-deepseek/iterations/iteration-001.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-deepseek/iterations/iteration-002.md  (7 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-deepseek/iterations/iteration-003.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-deepseek/research.md  (4 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/deep-research-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/iterations/iteration-001.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/iterations/iteration-002.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/iterations/iteration-003.md  (7 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/prompts/iteration-001.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/research.md  (11 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/resource-map.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-luna/synthesis-v1.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/BINDING.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/iterations/iteration-001.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/iterations/iteration-002.md  (4 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/iterations/iteration-003.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/research.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789363775244-64o2qi-swe2/resource-map.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/research/lineages/1789366204116-kfp53e-glm/resource-map.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/deep-review-strategy.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/iterations/iteration-003.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/prompts/iteration-001.md  (10 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/prompts/iteration-002.md  (10 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/prompts/iteration-003.md  (10 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/deepseek/review-report.md  (9 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/deep-review-strategy.md  (8 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/iterations/iteration-001.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/iterations/iteration-002.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/iterations/iteration-003.md  (8 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/prompts/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/prompts/iteration-002.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review/lineages/luna/prompts/iteration-003.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/1789221489298-ipjoou-worktree-live/deep-review-strategy.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/1789221489298-ipjoou-worktree-live/iterations/iteration-001.md  (31 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/1789221489298-ipjoou-worktree-live/prompts/iteration-001.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/1789221489298-ipjoou-worktree-live/review-report.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/containment-live-2/deep-review-strategy.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/containment-live-2/iterations/iteration-001.md  (16 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/containment-live-2/prompts/iteration-001.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T165140Z/lineages/containment-live-2/review-report.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/deepseek/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/deepseek/deep-review-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/deepseek/iterations/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/deepseek/iterations/iteration-003.md  (8 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/deepseek/review-report.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/deep-review-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/iterations/iteration-001.md  (7 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/iterations/iteration-002.md  (4 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/iterations/iteration-003.md  (20 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/iterations/iteration-004.md  (8 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/iterations/iteration-005.md  (9 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/prompts/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/prompts/iteration-002.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/prompts/iteration-003.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/prompts/iteration-004.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/prompts/iteration-005.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/resource-map.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/007-executor-and-cli-hardening/010-fanout-write-containment-hardening/review-archive/20260914T231749Z/lineages/luna/review-report.md  (17 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/deep-review-strategy.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/iterations/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/iterations/iteration-002.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/iterations/iteration-003.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-deepseek/iterations/iteration-004.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/deep-review-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/prompts/iteration-001.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/prompts/iteration-002.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/prompts/iteration-003.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/prompts/iteration-004.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/prompts/iteration-005.md  (5 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave1-glm/review-report.md  (4 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/deep-review-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/iterations/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/iterations/iteration-002.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/iterations/iteration-003.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/iterations/iteration-004.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-deepseek/iterations/iteration-005.md  (6 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/deep-review-dashboard.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/deep-review-strategy.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/iterations/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/prompts/iteration-001.md  (10 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/prompts/iteration-002.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/prompts/iteration-003.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/prompts/iteration-004.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/prompts/iteration-005.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/001-angle-driven-review/review/lineages/wave2-glm/review-report.md  (3 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/014-post-work-review/review/lineages/swe2/deep-review-strategy.md  (2 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/014-post-work-review/review/lineages/swe2/iterations/iteration-001.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/006-runtime-docs-and-integrity-hardening/013-deep-loop-alignment-review/014-post-work-review/review/lineages/swe2/review-report.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/002-substrate-and-orchestration/009-spec-protocol-ledger-events/scratch/verification-brief.md  (1 hit(s) inside a run record; left as provenance)
SKIP  specs/system-deep-loop/036-deep-loop-innovation/002-substrate-and-orchestration/009-spec-protocol-ledger-events/scratch/verification-gemini-3-8-flash-high.md  (1 hit(s) inside a run record; left as provenance)
